"Country or Area","Year","Value","Value Footnotes"
"Albania","2012","29","1"
"Albania","2008","30","1"
"Albania","2005","30.6","1"
"Albania","2002","31.7","1"
"Albania","1996","27","1"
"Algeria","2011","27.6","2"
"Algeria","1995","35.3","2"
"Algeria","1988","40.2","2"
"Angola","2008","42.7","1"
"Argentina","2016","42.4","3"
"Argentina","2014","41.4","3"
"Argentina","2013","41","3"
"Argentina","2012","41.2","3"
"Argentina","2011","42.3","3"
"Argentina","2010","43","3"
"Argentina","2009","43.9","3"
"Argentina","2008","44.5","3"
"Argentina","2007","46.3","3"
"Argentina","2006","46.6","3"
"Argentina","2005","47.7","3"
"Argentina","2004","48.3","3"
"Argentina","2003","50.7","3"
"Argentina","2002","53.8","3"
"Argentina","2001","53.3","3"
"Argentina","2000","51.1","3"
"Argentina","1999","49.8","3"
"Argentina","1998","50.7","3"
"Argentina","1997","49.1","3"
"Argentina","1996","49.5","3"
"Argentina","1995","48.9","3"
"Argentina","1994","45.9","3"
"Argentina","1993","44.9","3"
"Argentina","1992","45.5","3"
"Argentina","1991","46.8","3"
"Argentina","1987","45.3","4"
"Argentina","1986","42.8","4"
"Argentina","1980","40.8","4"
"Armenia","2016","32.5","1"
"Armenia","2015","32.4","1"
"Armenia","2014","31.5","1"
"Armenia","2013","30.6","1"
"Armenia","2012","29.6","1"
"Armenia","2011","29.4","1"
"Armenia","2010","30","1"
"Armenia","2009","28","1"
"Armenia","2008","29.2","1"
"Armenia","2007","31.2","1"
"Armenia","2006","29.7","1"
"Armenia","2005","36","1"
"Armenia","2004","37.5","1"
"Armenia","2003","33","1"
"Armenia","2002","34.8","1"
"Armenia","2001","35.4","1"
"Armenia","1999","36.2","1"
"Australia","2010","34.7","5"
"Australia","2008","35.4","5"
"Australia","2003","33.5","5"
"Australia","2001","33.5","5"
"Australia","1995","32.6","5"
"Australia","1989","33.2","5"
"Australia","1985","32.5","5"
"Australia","1981","31.3","5"
"Austria","2015","30.5","5"
"Austria","2014","30.5","5"
"Austria","2013","30.8","5"
"Austria","2012","30.5","5"
"Austria","2011","30.8","5"
"Austria","2010","30.3","5"
